"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 07 03:17:36 UTC 2023","Sat Oct 07 03:17:52 UTC 2023","15908","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Oct 07 04:05:56 UTC 2023","Sat Oct 07 04:06:05 UTC 2023","8964","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Oct 07 03:01:41 UTC 2023","Sat Oct 07 03:01:47 UTC 2023","5683","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 07 03:02:18 UTC 2023","Sat Oct 07 03:02:21 UTC 2023","3697","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Oct 07 02:57:09 UTC 2023","Sat Oct 07 02:57:30 UTC 2023","21333","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 07 03:53:54 UTC 2023","Sat Oct 07 03:58:41 UTC 2023","287648","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Oct 07 04:05:55 UTC 2023","Sat Oct 07 04:05:56 UTC 2023","467","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Oct 07 02:19:53 UTC 2023","Sat Oct 07 02:20:05 UTC 2023","12242","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Oct 07 02:23:08 UTC 2023","Sat Oct 07 02:23:15 UTC 2023","7113","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Oct 07 02:32:35 UTC 2023","Sat Oct 07 02:32:56 UTC 2023","21081","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 07 03:01:25 UTC 2023","Sat Oct 07 03:01:28 UTC 2023","3041","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Oct 07 03:38:15 UTC 2023","Sat Oct 07 03:38:25 UTC 2023","10371","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Oct 07 02:18:59 UTC 2023","Sat Oct 07 02:18:59 UTC 2023","58","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Oct 07 03:37:44 UTC 2023","Sat Oct 07 03:37:47 UTC 2023","3405","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Oct 07 03:37:35 UTC 2023","Sat Oct 07 03:37:39 UTC 2023","4340","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Oct 07 03:09:19 UTC 2023","Sat Oct 07 03:09:41 UTC 2023","22412","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Oct 07 03:30:23 UTC 2023","Sat Oct 07 03:30:24 UTC 2023","1122","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Oct 07 04:11:27 UTC 2023","Sat Oct 07 04:11:46 UTC 2023","19207","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Oct 07 03:17:53 UTC 2023","Sat Oct 07 03:18:04 UTC 2023","11001","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Oct 07 02:57:05 UTC 2023","Sat Oct 07 02:57:09 UTC 2023","3200","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 07 04:05:49 UTC 2023","Sat Oct 07 04:05:55 UTC 2023","6368","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Oct 07 03:01:17 UTC 2023","Sat Oct 07 03:01:25 UTC 2023","7974","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Oct 07 03:53:34 UTC 2023","Sat Oct 07 03:53:54 UTC 2023","19564","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Oct 07 02:18:59 UTC 2023","Sat Oct 07 02:19:09 UTC 2023","9388","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Oct 07 02:35:08 UTC 2023","Sat Oct 07 02:35:10 UTC 2023","2607","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Oct 07 02:57:57 UTC 2023","Sat Oct 07 02:58:00 UTC 2023","2662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Oct 07 02:27:47 UTC 2023","Sat Oct 07 02:27:54 UTC 2023","7000","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Oct 07 03:37:59 UTC 2023","Sat Oct 07 03:38:14 UTC 2023","15518","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Oct 07 02:20:33 UTC 2023","Sat Oct 07 02:20:45 UTC 2023","12209","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Oct 07 04:26:14 UTC 2023","Sat Oct 07 04:26:16 UTC 2023","2053","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Oct 07 04:03:05 UTC 2023","Sat Oct 07 04:03:08 UTC 2023","2627","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Oct 07 02:58:00 UTC 2023","Sat Oct 07 02:58:27 UTC 2023","27662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Oct 07 03:02:07 UTC 2023","Sat Oct 07 03:02:18 UTC 2023","10968","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Oct 07 04:14:38 UTC 2023","Sat Oct 07 04:14:47 UTC 2023","8762","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Oct 07 02:33:04 UTC 2023","Sat Oct 07 02:33:07 UTC 2023","2586","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 07 02:52:02 UTC 2023","Sat Oct 07 02:52:05 UTC 2023","2614","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Oct 07 04:11:56 UTC 2023","Sat Oct 07 04:11:58 UTC 2023","2714","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Oct 07 02:18:18 UTC 2023","Sat Oct 07 02:18:59 UTC 2023","41332","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 07 02:22:48 UTC 2023","Sat Oct 07 02:23:08 UTC 2023","20310","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Oct 07 03:02:04 UTC 2023","Sat Oct 07 03:02:07 UTC 2023","3077","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Oct 07 03:21:49 UTC 2023","Sat Oct 07 03:22:10 UTC 2023","20388","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Oct 07 02:56:32 UTC 2023","Sat Oct 07 02:56:56 UTC 2023","23829","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 07 04:02:34 UTC 2023","Sat Oct 07 04:02:55 UTC 2023","20999","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Oct 07 03:18:31 UTC 2023","Sat Oct 07 03:18:33 UTC 2023","2235","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Oct 07 02:58:28 UTC 2023","Sat Oct 07 02:58:31 UTC 2023","3622","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Oct 07 02:27:54 UTC 2023","Sat Oct 07 02:27:57 UTC 2023","3200","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 07 03:37:21 UTC 2023","Sat Oct 07 03:37:35 UTC 2023","14366","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Oct 07 03:11:33 UTC 2023","Sat Oct 07 03:11:54 UTC 2023","21082","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Oct 07 02:51:05 UTC 2023","Sat Oct 07 02:52:02 UTC 2023","57229","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Oct 07 03:24:42 UTC 2023","Sat Oct 07 03:24:43 UTC 2023","1298","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Oct 07 04:12:31 UTC 2023","Sat Oct 07 04:12:35 UTC 2023","4162","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Oct 07 02:19:09 UTC 2023","Sat Oct 07 02:19:21 UTC 2023","11732","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Oct 07 04:14:33 UTC 2023","Sat Oct 07 04:14:38 UTC 2023","5232","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Oct 07 03:30:50 UTC 2023","Sat Oct 07 03:31:34 UTC 2023","43599","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Oct 07 03:02:21 UTC 2023","Sat Oct 07 03:02:22 UTC 2023","483","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Oct 07 04:06:05 UTC 2023","Sat Oct 07 04:06:07 UTC 2023","1928","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Oct 07 02:52:14 UTC 2023","Sat Oct 07 02:53:12 UTC 2023","57561","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Oct 07 03:18:34 UTC 2023","Sat Oct 07 03:18:45 UTC 2023","11156","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Oct 07 04:08:38 UTC 2023","Sat Oct 07 04:08:50 UTC 2023","12132","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Oct 07 04:03:08 UTC 2023","Sat Oct 07 04:03:12 UTC 2023","4417","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Oct 07 02:48:57 UTC 2023","Sat Oct 07 02:49:16 UTC 2023","19509","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 07 02:20:05 UTC 2023","Sat Oct 07 02:20:33 UTC 2023","27922","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Oct 07 02:30:03 UTC 2023","Sat Oct 07 02:30:07 UTC 2023","3607","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Oct 07 03:34:33 UTC 2023","Sat Oct 07 03:35:23 UTC 2023","50074","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Oct 07 02:21:56 UTC 2023","Sat Oct 07 02:22:01 UTC 2023","4811","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Oct 07 03:21:49 UTC 2023","Sat Oct 07 03:21:49 UTC 2023","339","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Oct 07 02:27:23 UTC 2023","Sat Oct 07 02:27:47 UTC 2023","23246","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 07 04:25:28 UTC 2023","Sat Oct 07 04:25:30 UTC 2023","1663","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Oct 07 04:05:30 UTC 2023","Sat Oct 07 04:05:49 UTC 2023","18533","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"skipped","Sat Oct 07 02:19:09 UTC 2023","Sat Oct 07 02:19:09 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Oct 07 03:24:43 UTC 2023","Sat Oct 07 03:24:50 UTC 2023","6229","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Oct 07 04:08:50 UTC 2023","Sat Oct 07 04:09:17 UTC 2023","26675","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Oct 07 02:33:07 UTC 2023","Sat Oct 07 02:33:29 UTC 2023","22540","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 07 03:00:57 UTC 2023","Sat Oct 07 03:01:17 UTC 2023","19722","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Oct 07 03:37:51 UTC 2023","Sat Oct 07 03:37:54 UTC 2023","2919","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Oct 07 03:24:23 UTC 2023","Sat Oct 07 03:24:42 UTC 2023","18533","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Oct 07 04:11:56 UTC 2023","Sat Oct 07 04:11:56 UTC 2023","42","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Oct 07 03:01:28 UTC 2023","Sat Oct 07 03:01:41 UTC 2023","13252","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 07 02:53:12 UTC 2023","Sat Oct 07 02:53:15 UTC 2023","2519","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Oct 07 02:35:28 UTC 2023","Sat Oct 07 02:35:30 UTC 2023","2790","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Oct 07 04:13:15 UTC 2023","Sat Oct 07 04:13:18 UTC 2023","3404","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Oct 07 03:30:21 UTC 2023","Sat Oct 07 03:30:23 UTC 2023","1605","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Oct 07 02:20:45 UTC 2023","Sat Oct 07 02:21:19 UTC 2023","34160","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Oct 07 02:56:56 UTC 2023","Sat Oct 07 02:57:05 UTC 2023","9199","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Oct 07 02:52:10 UTC 2023","Sat Oct 07 02:52:14 UTC 2023","4739","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Oct 07 02:35:30 UTC 2023","Sat Oct 07 02:35:31 UTC 2023","558","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Oct 07 02:28:21 UTC 2023","Sat Oct 07 02:28:29 UTC 2023","7324","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Oct 07 02:30:07 UTC 2023","Sat Oct 07 02:30:18 UTC 2023","11148","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Oct 07 03:30:48 UTC 2023","Sat Oct 07 03:30:50 UTC 2023","1867","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Oct 07 02:30:18 UTC 2023","Sat Oct 07 02:30:19 UTC 2023","770","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Oct 07 04:02:55 UTC 2023","Sat Oct 07 04:03:05 UTC 2023","10096","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Oct 07 03:37:39 UTC 2023","Sat Oct 07 03:37:44 UTC 2023","4312","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Oct 07 03:18:45 UTC 2023","Sat Oct 07 03:18:46 UTC 2023","647","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Oct 07 04:06:07 UTC 2023","Sat Oct 07 04:06:08 UTC 2023","1100","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Oct 07 04:25:24 UTC 2023","Sat Oct 07 04:25:28 UTC 2023","3645","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Oct 07 02:48:18 UTC 2023","Sat Oct 07 02:48:34 UTC 2023","16194","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 07 02:33:30 UTC 2023","Sat Oct 07 02:33:39 UTC 2023","9306","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Oct 07 02:52:05 UTC 2023","Sat Oct 07 02:52:10 UTC 2023","4421","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Oct 07 04:12:35 UTC 2023","Sat Oct 07 04:12:39 UTC 2023","3987","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Oct 07 04:15:32 UTC 2023","Sat Oct 07 04:16:23 UTC 2023","51407","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Oct 07 02:28:15 UTC 2023","Sat Oct 07 02:28:21 UTC 2023","6007","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Oct 07 04:06:08 UTC 2023","Sat Oct 07 04:06:09 UTC 2023","945","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Oct 07 04:25:42 UTC 2023","Sat Oct 07 04:26:14 UTC 2023","31493","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Oct 07 04:14:50 UTC 2023","Sat Oct 07 04:15:32 UTC 2023","41689","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Oct 07 03:30:07 UTC 2023","Sat Oct 07 03:30:21 UTC 2023","13648","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Oct 07 03:37:54 UTC 2023","Sat Oct 07 03:37:59 UTC 2023","4560","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Oct 07 02:57:30 UTC 2023","Sat Oct 07 02:57:35 UTC 2023","5146","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 07 02:23:15 UTC 2023","Sat Oct 07 02:24:07 UTC 2023","51742","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Oct 07 03:38:25 UTC 2023","Sat Oct 07 03:38:27 UTC 2023","2433","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Oct 07 02:48:34 UTC 2023","Sat Oct 07 02:48:54 UTC 2023","19628","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Oct 07 03:21:27 UTC 2023","Sat Oct 07 03:21:47 UTC 2023","19596","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Oct 07 03:37:47 UTC 2023","Sat Oct 07 03:37:51 UTC 2023","4004","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Oct 07 03:30:24 UTC 2023","Sat Oct 07 03:30:48 UTC 2023","23976","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 07 02:32:56 UTC 2023","Sat Oct 07 02:33:04 UTC 2023","8012","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Oct 07 02:19:21 UTC 2023","Sat Oct 07 02:19:53 UTC 2023","32068","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Oct 07 04:11:59 UTC 2023","Sat Oct 07 04:12:31 UTC 2023","32335","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Oct 07 03:21:47 UTC 2023","Sat Oct 07 03:21:49 UTC 2023","1862","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Oct 07 02:27:57 UTC 2023","Sat Oct 07 02:28:15 UTC 2023","18068","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 07 03:18:04 UTC 2023","Sat Oct 07 03:18:31 UTC 2023","27342","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Oct 07 04:14:47 UTC 2023","Sat Oct 07 04:14:50 UTC 2023","2576","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Oct 07 04:25:30 UTC 2023","Sat Oct 07 04:25:42 UTC 2023","12402","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Oct 07 02:48:54 UTC 2023","Sat Oct 07 02:48:57 UTC 2023","2916","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 07 04:25:05 UTC 2023","Sat Oct 07 04:25:24 UTC 2023","18673","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Oct 07 03:17:52 UTC 2023","Sat Oct 07 03:17:53 UTC 2023","313","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Oct 07 04:11:46 UTC 2023","Sat Oct 07 04:11:56 UTC 2023","9704","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Oct 07 04:13:18 UTC 2023","Sat Oct 07 04:14:33 UTC 2023","74640","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Oct 07 02:30:07 UTC 2023","Sat Oct 07 02:30:07 UTC 2023","332","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Oct 07 02:49:17 UTC 2023","Sat Oct 07 02:49:24 UTC 2023","7045","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 07 02:35:10 UTC 2023","Sat Oct 07 02:35:27 UTC 2023","17076","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Oct 07 02:51:01 UTC 2023","Sat Oct 07 02:51:05 UTC 2023","4132","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Oct 07 03:24:50 UTC 2023","Sat Oct 07 03:24:52 UTC 2023","1966","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Oct 07 03:18:33 UTC 2023","Sat Oct 07 03:18:34 UTC 2023","1015","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Oct 07 02:58:31 UTC 2023","Sat Oct 07 02:58:32 UTC 2023","796","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
